您正在使用gin模式的GIN_MODE环境名称,config的路径为config.yaml
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

无鉴权插件安装==》 &{[0x104a2c1b0 0x104a2c590] / 0x1cd9f018d6c0 false}
鉴权插件安装==》 &{[0x104a2c1b0 0x104a2c590] / 0x1cd9f018d6c0 false}
[GIN-debug] POST   /email/emailTest          --> fresh-shop/server/plugin/email/api.(*EmailApi).EmailTest-fm (6 handlers)
[GIN-debug] POST   /email/sendEmail          --> fresh-shop/server/plugin/email/api.(*EmailApi).SendEmail-fm (6 handlers)
[GIN-debug] GET    /uploads/file/*filepath   --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /uploads/file/*filepath   --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /swagger/*any             --> github.com/swaggo/gin-swagger.CustomWrapHandler.func1 (3 handlers)
[fresh_shop/server]2026/09/23 - 21:31:19.823	[34minfo[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/initialize/router.go:39	register swagger handler
[GIN-debug] GET    /health                   --> fresh-shop/server/initialize.Routers.func1 (3 handlers)
[GIN-debug] POST   /base/login               --> fresh-shop/server/api/v1/system.(*BaseApi).Login-fm (3 handlers)
[GIN-debug] POST   /base/loginWx             --> fresh-shop/server/api/v1/system.(*BaseApi).LoginWx-fm (3 handlers)
[GIN-debug] POST   /base/captcha             --> fresh-shop/server/api/v1/system.(*BaseApi).Captcha-fm (3 handlers)
[GIN-debug] POST   /init/initdb              --> fresh-shop/server/api/v1/system.(*DBApi).InitDB-fm (3 handlers)
[GIN-debug] POST   /init/checkdb             --> fresh-shop/server/api/v1/system.(*DBApi).CheckDB-fm (3 handlers)
[GIN-debug] POST   /api/createApi            --> fresh-shop/server/api/v1/system.(*SystemApiApi).CreateApi-fm (7 handlers)
[GIN-debug] POST   /api/deleteApi            --> fresh-shop/server/api/v1/system.(*SystemApiApi).DeleteApi-fm (7 handlers)
[GIN-debug] POST   /api/getApiById           --> fresh-shop/server/api/v1/system.(*SystemApiApi).GetApiById-fm (7 handlers)
[GIN-debug] POST   /api/updateApi            --> fresh-shop/server/api/v1/system.(*SystemApiApi).UpdateApi-fm (7 handlers)
